story_id,person,aliases
192,Tokoh-3,['kepala kampung']
192,Tokoh-4,['yatim']
192,Tokoh-5,['warga']
193,Tokoh-1,"['raja', 'raja koranobini']"
193,Tokoh-2,['istri']
193,Tokoh-3,['penduduk kampung']
193,Tokoh-4,"['bungsu', 'bidadari', 'bidadari bungsu']"
193,Tokoh-5,['mandinuma']
193,Tokoh-6,['nenek tua']
193,Tokoh-7,['siraiman']
193,Tokoh-8,['pemuda']
194,Tokoh-1,"['ayah', 'ayah skolong']"
194,Tokoh-2,['istri']
194,Tokoh-3,['kakak']
194,Tokoh-4,['adik']
194,Tokoh-5,['kakek']
194,Tokoh-6,['orang tua skolong']
194,Tokoh-7,"['skolong rebo todo', 'skolong']"
194,Tokoh-8,"['gadis', 'gadis cantik']"
194,Tokoh-9,['paman']
194,Tokoh-10,['bibi']
194,Tokoh-11,['cue']
195,Tokoh-1,['raja patmaraga']
195,Tokoh-2,['raja sukmaraga']
195,Tokoh-3,['istri']
195,Tokoh-4,['kakak']
195,Tokoh-5,['putri junjung buih']
195,Tokoh-6,"['bayi perempuan', 'bayi']"
195,Tokoh-7,['datuk pujung']
195,Tokoh-8,['ratu kuripan']
195,Tokoh-9,['sukmaraga']
195,Tokoh-10,['wanita']
195,Tokoh-11,['rakyat']
195,Tokoh-12,['tuan']
196,Tokoh-1,"['ratu ayu kencana wungu', 'ratu', 'ratu ayu kencana']"
196,Tokoh-2,"['adipati kebo marcuet', 'adipati', 'kebo marcuet']"
196,Tokoh-3,['ki ajah pamengger']
196,Tokoh-4,['rakyat majapahit']
196,Tokoh-5,['layang kumitir']
196,Tokoh-6,['pendekar sakti']
196,Tokoh-7,['patih logender']
196,Tokoh-8,['dewi puyengan']
196,Tokoh-9,['adipati sakti']
196,Tokoh-10,['jaka umbaran']
196,Tokoh-11,['dewi wahita']
196,Tokoh-12,['dewi suhita']
196,Tokoh-13,['layang seta']
196,Tokoh-14,['minakjinggo']
196,Tokoh-15,['damarwulan']
196,Tokoh-16,['pemuda']
196,Tokoh-17,['guru']
197,Tokoh-1,['ibu']
197,Tokoh-2,"['puteri', 'puteri dayang lais']"
197,Tokoh-3,['raja komering']
197,Tokoh-4,['raja jambi']
197,Tokoh-5,['kakak']
197,Tokoh-6,['adik']
197,Tokoh-7,"['hulubalang', 'hulubalang tengkorak batu', 'tengkorak batu']"
197,Tokoh-8,['hulubalang sakti']
197,Tokoh-9,['harimau']
197,Tokoh-10,['buaya']
197,Tokoh-11,['ceren']
198,Tokoh-1,['istri']
198,Tokoh-2,"['putri', 'putri penguasa kota']"
198,Tokoh-3,['tuhan']
198,Tokoh-4,['abang']
198,Tokoh-5,"['penduduk', 'penduduk kampung']"
198,Tokoh-6,['penguasa kota']
198,Tokoh-7,"['anok lumang', 'lumang']"
198,Tokoh-8,['perempuan']
198,Tokoh-9,['pengawal']
198,Tokoh-10,['pemuda']
198,Tokoh-11,['abdul']
198,Tokoh-12,['bang']
199,Tokoh-1,"['ibu mertua', 'ibu']"
199,Tokoh-2,['raja malaka']
199,Tokoh-3,['ayah']
199,Tokoh-4,['istri']
199,Tokoh-5,['anak']
199,Tokoh-6,['kakek tua']
199,Tokoh-7,['putri raja']
199,Tokoh-8,['tuhan']
199,Tokoh-9,['perempuan tua']
199,Tokoh-10,['janda tua']
199,Tokoh-11,['penduduk']
199,Tokoh-12,['pengawal']
199,Tokoh-13,['kantan']
199,Tokoh-14,['nak']
199,Tokoh-15,['bu']
200,Tokoh-1,"['ibu dari ni tuwung kuning', 'ibu']"
200,Tokoh-2,['istri']
200,Tokoh-3,['suami']
200,Tokoh-4,['anak']
200,Tokoh-5,['orang tuanya']
200,Tokoh-6,['ni tuwung kuning']
200,Tokoh-7,['bidadari']
200,Tokoh-8,['i pudak']
200,Tokoh-9,['bapak']
200,Tokoh-10,['nenek']
200,Tokoh-11,['bu']
201,Tokoh-1,['raja']
201,Tokoh-2,['istri']
201,Tokoh-3,"['pan balang', 'pan balang tamak']"
201,Tokoh-4,['kepala desa']
201,Tokoh-5,['pencuri']
201,Tokoh-6,['bapak']
201,Tokoh-7,['warga']
201,Tokoh-8,['ayam']
202,Tokoh-1,['putri bungsu']
202,Tokoh-2,"['tuan tapa yang sakti', 'tuan tapa']"
202,Tokoh-3,['bayi perempuan']
202,Tokoh-4,"['pertapa', 'pertapa sakti']"
202,Tokoh-5,"['naga', 'sepasang naga']"
202,Tokoh-6,['naga raksasa']
202,Tokoh-7,['naga betina']
202,Tokoh-8,['bayi mungil']
202,Tokoh-9,['naga jantan']
202,Tokoh-10,['naga sakti']
202,Tokoh-11,['orangtua']
203,Tokoh-1,['ibu']
203,Tokoh-2,['ayah']
203,Tokoh-3,['suami']
203,Tokoh-4,['tuhan']
203,Tokoh-5,"['warga desa', 'desa']"
203,Tokoh-6,['pelayan']
203,Tokoh-7,['bungsu']
203,Tokoh-8,['sulung']
203,Tokoh-9,['nak']
203,Tokoh-10,['kak']
204,Tokoh-1,['ibu']
204,Tokoh-2,['raja']
204,Tokoh-3,['ayah']
204,Tokoh-4,['istri']
204,Tokoh-5,['suami']
204,Tokoh-6,"['putri', 'putri raja']"
204,Tokoh-7,['tuhan yang maha kuasa']
204,Tokoh-8,['panglima kerajaan']
204,Tokoh-9,['penduduk kampung']
204,Tokoh-10,['yang maha kuasa']
204,Tokoh-11,"['pemuda gagah', 'pemuda']"
204,Tokoh-12,['raksasa']
204,Tokoh-13,['bayi']
205,Tokoh-1,['ibu']
205,Tokoh-2,['puteri mayang']
205,Tokoh-3,"['raja', 'raja mataram']"
205,Tokoh-4,['ayah']
205,Tokoh-5,['anak kecil kudisan']
205,Tokoh-6,['adik']
205,Tokoh-7,['putri pinang masak']
205,Tokoh-8,['putri cantik']
205,Tokoh-9,"['paman orang kayo hitam', 'orang kayo hitam', 'paman']"
205,Tokoh-10,['orang kayo pinagi']
205,Tokoh-11,['datuk temenggung']
205,Tokoh-12,['orang kayo gemuk']
205,Tokoh-13,['penasihat raja']
205,Tokoh-14,['tiang bungkuk']
205,Tokoh-15,['hulubalang']
205,Tokoh-16,"['empu', 'empu sakti']"
205,Tokoh-17,['tentara']
205,Tokoh-18,['tuan']
206,Tokoh-1,['ibunda sang raja']
206,Tokoh-2,"['raja', 'raja tua']"
206,Tokoh-3,"['putri', 'putri pinang masak']"
206,Tokoh-4,['prajurit bayaran']
206,Tokoh-5,['pengawal raja']
206,Tokoh-6,['ahli tukang']
206,Tokoh-7,['kerajaan']
206,Tokoh-8,['pekerja']
206,Tokoh-9,['rakyat']
206,Tokoh-10,['bundo']
207,Tokoh-1,['raja']
207,Tokoh-2,['suami']
207,Tokoh-3,['anak sulung']
207,Tokoh-4,"['kakek tua', 'kakek']"
207,Tokoh-5,"['putri', 'putri tangguk']"
207,Tokoh-6,['bungsu']
207,Tokoh-7,['sulung']
207,Tokoh-8,['bang']
207,Tokoh-9,['dik']
208,Tokoh-1,['raja']
208,Tokoh-2,['ayah']
208,Tokoh-3,['istri']
208,Tokoh-4,"['datuk', 'datuk darah putih']"
208,Tokoh-5,['panglima']
208,Tokoh-6,['rakyat']
208,Tokoh-7,['dinda']
208,Tokoh-8,['putra']
209,Tokoh-1,['ibu']
209,Tokoh-2,['raja']
209,Tokoh-3,['suami']
209,Tokoh-4,['tetangga']
209,Tokoh-5,['putri bungsu']
209,Tokoh-6,['putri raja']
209,Tokoh-7,['tuhan']
209,Tokoh-8,"['bujang katak', 'katak']"
209,Tokoh-9,['keenam putri']
209,Tokoh-10,"['nenek tua', 'nenek']"
209,Tokoh-11,['rakyat']
209,Tokoh-12,['warga']
209,Tokoh-13,['bu']
210,Tokoh-1,['istri']
210,Tokoh-2,['suami']
210,Tokoh-3,['tuhan']
210,Tokoh-4,['paman kerbau']
210,Tokoh-5,"['kepala desa', 'desa']"
210,Tokoh-6,"['kebo iwa', 'iwa']"
210,Tokoh-7,['warga']
210,Tokoh-8,['bayi']
211,Tokoh-1,['raja duo selo']
211,Tokoh-2,['raja adat']
211,Tokoh-3,['ayah']
211,Tokoh-4,['putri reno bulan']
211,Tokoh-5,['putri raja mudo']
211,Tokoh-6,['putri bungsu']
211,Tokoh-7,['sutan lemang alam']
211,Tokoh-8,['penasihat istana']
211,Tokoh-9,['basa ampek balai']
211,Tokoh-10,['tiang bungkuak']
211,Tokoh-11,['bundo kanduang']
211,Tokoh-12,['cindua mato']
211,Tokoh-13,['dang tuanku']
211,Tokoh-14,['imbang jayo']
211,Tokoh-15,['ratu']
212,Tokoh-1,['ibu tiri']
212,Tokoh-2,['ayah']
212,Tokoh-3,['istri']
212,Tokoh-4,['suami']
212,Tokoh-5,"['kakak', 'kakak beradik']"
212,Tokoh-6,['adik']
212,Tokoh-7,"['kakek tua', 'kakek']"
212,Tokoh-8,['orang tua']
212,Tokoh-9,['tetangga']
212,Tokoh-10,['penari']
212,Tokoh-11,['gadis']
212,Tokoh-12,['duda']
212,Tokoh-13,['desa']
213,Tokoh-1,['pak']
213,Tokoh-2,['istri']
213,Tokoh-3,['putri karang melenu']
213,Tokoh-4,"['aji batara agung paduka nira', 'aji batara agung dewa sakti', 'aji batara agung', 'aji', 'dewa']"
213,Tokoh-5,['pasangan suami istri']
213,Tokoh-6,"['penduduk desa', 'penduduk']"
213,Tokoh-7,['tujuh dewa']
213,Tokoh-8,"['naga', 'naga erau', 'naga besar']"
213,Tokoh-9,['petinggi']
213,Tokoh-10,['dewata']
213,Tokoh-11,['bayi']
214,Tokoh-1,['raja']
214,Tokoh-2,['ayah']
214,Tokoh-3,"['putri', 'putri mambang linau']"
214,Tokoh-4,['mambang linau']
214,Tokoh-5,"['ular berbisa', 'ular']"
214,Tokoh-6,['bujang enok']
214,Tokoh-7,['gadis']
214,Tokoh-8,['tuan']
215,Tokoh-1,['anak buahnya']
215,Tokoh-2,['hulubalang negeri']
215,Tokoh-3,"['panglima kawal', 'panglima', 'panglima sakti']"
215,Tokoh-4,"['tuan jangoi', 'jangoi', 'tuan']"
215,Tokoh-5,['perompak']
215,Tokoh-6,['rakyat']
216,Tokoh-1,['ibu']
216,Tokoh-2,['permaisuri']
216,Tokoh-3,['raja']
216,Tokoh-4,['ayah']
216,Tokoh-5,['istri']
216,Tokoh-6,"['anak muda', 'anak']"
216,Tokoh-7,['tuhan yang maha kuasa']
216,Tokoh-8,"['bendahara kerajaan', 'bendahara']"
216,Tokoh-9,"['pangeran', 'pangeran lokan']"
216,Tokoh-10,"['nenek kebayan', 'nenek']"
216,Tokoh-11,['rakyat']
216,Tokoh-12,['pendam']
216,Tokoh-13,['pemuda']
217,Tokoh-1,['ayah']
217,Tokoh-2,['kakak']
217,Tokoh-3,['adik']
217,Tokoh-4,['orang tua']
217,Tokoh-5,['putri pandan berduri']
217,Tokoh-6,['putri tuan']
217,Tokoh-7,"['jenang perkasa', 'tuanku jenang perkasa', 'perkasa']"
217,Tokoh-8,['batin mantang']
217,Tokoh-9,['batin kelong']
217,Tokoh-10,"['rakyat pulau', 'rakyat']"
217,Tokoh-11,"['batin lagoi', 'batin mapoi']"
217,Tokoh-12,['pemimpin']
217,Tokoh-13,['julela']
217,Tokoh-14,['pemuda']
217,Tokoh-15,['warga']
217,Tokoh-16,['tuan']
218,Tokoh-1,['ibu']
218,Tokoh-2,['ayah']
218,Tokoh-3,['istri']
218,Tokoh-4,['anak']
218,Tokoh-5,['tongko']
218,Tokoh-6,['gadis']
218,Tokoh-7,['cinta']
218,Tokoh-8,['nak']
218,Tokoh-9,['hai']
218,Tokoh-10,['la']
218,Tokoh-11,['bu']
219,Tokoh-1,"['raja', 'raja cina']"
219,Tokoh-2,['ayah']
219,Tokoh-3,['istri']
219,Tokoh-4,"['adik', 'adik kembarnya']"
219,Tokoh-5,['abang']
219,Tokoh-6,"['pengawal', 'pengawal sawerigading', 'sawerigading']"
219,Tokoh-7,['saudari kembarnya']
219,Tokoh-8,"['we opu sengngeng', 'we']"
219,Tokoh-9,['we tenriabeng']
219,Tokoh-10,['batara lattu']
219,Tokoh-11,['batara guru']
219,Tokoh-12,['la galigo']
219,Tokoh-13,['pangeran']
219,Tokoh-14,['we cudai']
219,Tokoh-15,['ratu']
220,Tokoh-1,['ibu']
220,Tokoh-2,['ayah']
220,Tokoh-3,['anak kecil bersaudara']
220,Tokoh-4,"['penduduk desa', 'desa', 'penduduk']"
220,Tokoh-5,"['nenek', 'nenek pakande']"
220,Tokoh-6,"['kutu raksasa', 'raksasa']"
220,Tokoh-7,['kepala desa']
220,Tokoh-8,['wanita tua']
220,Tokoh-9,"['warga desa', 'warga']"
220,Tokoh-10,['nenek tua']
220,Tokoh-11,['la beddu']
220,Tokoh-12,['pemuda']
220,Tokoh-13,['bapak']
220,Tokoh-14,['kecil']
220,Tokoh-15,['belut']
221,Tokoh-1,['permaisuri']
221,Tokoh-2,['raja tanjung']
221,Tokoh-3,['raja adil']
221,Tokoh-4,['istri ketujuh']
221,Tokoh-5,['istri keenam']
221,Tokoh-6,['orang tuanya']
221,Tokoh-7,['putri betik hati']
221,Tokoh-8,['putri kerajaan']
221,Tokoh-9,['sindang belawan bumi']
221,Tokoh-10,['naga bertiara tiga']
221,Tokoh-11,['dewa maha sakti']
221,Tokoh-12,['yang maha kuasa']
221,Tokoh-13,['pangeran minak']
221,Tokoh-14,['mutiara lautan']
221,Tokoh-15,['ratu kedamaian']
221,Tokoh-16,['putra mahkota']
221,Tokoh-17,"['jambat', 'radin jambat']"
221,Tokoh-18,"['ular', 'ular raksasa']"
221,Tokoh-19,['masyarakat']
221,Tokoh-20,['ratu alam']
221,Tokoh-21,['rakyat']
221,Tokoh-22,['jin']
222,Tokoh-1,"['ibu sidang belawan', 'ibu']"
222,Tokoh-2,['pak tua']
222,Tokoh-3,"['raja', 'rajawali']"
222,Tokoh-4,"['istri', 'istri raja']"
222,Tokoh-5,['suami']
222,Tokoh-6,['anak']
222,Tokoh-7,['adik']
222,Tokoh-8,['orang tua']
222,Tokoh-9,['putri']
222,Tokoh-10,['tuhan']
222,Tokoh-11,"['burung rajawali raksasa', 'burung']"
222,Tokoh-12,['pasangan suami istri']
222,Tokoh-13,"['perempuan', 'perempuan cantik']"
222,Tokoh-14,"['putra tunggalnya', 'putra']"
222,Tokoh-15,"['bidadari', 'ketujuh bidadari']"
222,Tokoh-16,['keenam bidadari']
222,Tokoh-17,"['bidadari bungsu', 'bidadari sulung']"
222,Tokoh-18,['sidang belawan']
222,Tokoh-19,['wanita cantik']
222,Tokoh-20,['warga kampung']
222,Tokoh-21,['ajaib']
222,Tokoh-22,['dinda']
222,Tokoh-23,['kanda']
222,Tokoh-24,['tuan']
222,Tokoh-25,['hai']
222,Tokoh-26,['kak']
